# Starting compiling UnityEngine.TestRunner.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-150e7024a0f32491a8d6db272033d099
# Starting compiling UnityEngine.UI.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99748beaaec374b17b0c5b2d275e8205
# Starting compiling UnityEditor.TestRunner.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bbc06f677c9544c08a8e283a696f7c5b
# Starting compiling UnityEditor.UI.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9206a207959d4438c978a48b06215dd7
# Starting compiling Unity.Services.Core.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1311dbb76c734468a87f7aec5a5199ed
# Starting compiling Unity.VSCode.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d24e8965f51e4fdebb9b1bf28e0bc02
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5db4ecf7a3f34746ae2c5ded688b325
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90ec3b83fcd8d400593e229f8e8e0c51
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1658ac46fecd94ed69b8e14d3b1fb0fb
# Starting compiling Unity.Timeline.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a89f84a5c35e74d619574122de9bd38e
# Starting compiling Unity.TextMeshPro.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f62eda55d4df3488ab53e6ecb3a8cb46
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b08d682a3f2ca4a3fb6bebf3a183e054
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9ed09ab87f3e4050a42d2486d772d03
# Starting compiling Unity.Rider.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e30030e6115da4718a7011b3419ba85a
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2342da64ce7e44ff0994fd0921f90180
# Starting compiling Cinemachine.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9bfe72043fd744e2b9071cfb40f7c507
# Starting compiling Unity.Timeline.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3d4f5bb84775b4334b4c0bea6fd86324
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5428a25843f6f40de8e726fd611c497b
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0f588c4dcdac4fbe9b487391adb4c81
# Starting compiling com.unity.cinemachine.editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-31e9ef4d08a874004b336b24d689ffc8
# Starting compiling Assembly-CSharp.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a90916174dc7349b0a931c3b6405180d
